,Stream,Personality,Academic Performance,Career
587,4,2,1,Chemical Engineer
588,4,4,0,Chemical Engineer
589,4,dependable,0,Chemical Engineer
590,4,dependable,1,Chemical Engineer
591,2,1,0,Chemist 
592,commerce,3,1,Chief Executive Officer 
593,commerce,3,1,Chief Financial Officer
594,commerce,3,1,Chief Operating Officer 
595,4,1,0,Civil Engineer
596,4,1,1,Civil Engineer
597,4,3,0,Civil Engineer
598,4,3,1,Civil Engineer
599,4,2,1,Civil Engineer
600,4,dependable,0,Civil Engineer
601,4,dependable,1,Civil Engineer
602,5,3,1,Clinical Data Manager
603,3,0,0,Clinical data manager
604,5,1,2,Clinical Laboratory Scientist
605,5,3,2,Clinical Laboratory Scientist
606,5,2,2,Clinical Laboratory Scientist
607,5,dependable,2,Clinical Laboratory Scientist
608,5,1,1,Clinical laboratory technologist
609,3,1,1,Clinical laboratory technologist
610,5,dependable,1,Clinical laboratory technologist
611,3,4,1,Clinical Psychologist
612,5,1,0,Clinical Research Associate
613,3,1,1,Clinical research associate
614,5,4,1,Clinical Research Associate
615,5,1,2,Clinical Research Coordinator
616,5,1,3,Clinical research coordinator
617,3,1,2,Clinical Research Coordinator
618,5,3,2,Clinical Research Coordinator
619,3,3,2,Clinical Research Coordinator
620,5,2,1,Clinical Research Coordinator
621,5,2,2,Clinical Research Coordinator
622,3,4,1,Clinical Research Coordinator
623,3,4,2,Clinical Research Coordinator
624,3,0,0,Clinical research coordinator
625,5,dependable,2,Clinical Research Coordinator
626,5,dependable,3,Clinical research coordinator
627,5,3,0,Clinical research scientist
628,3,dependable,3,Clinical Trial Coordinator
629,5,1,0,Clinical Trial Manager
630,3,2,2,Clinical Trial Manager
631,3,4,0,Clinical Trial Project Manager
632,4,2,0,Cloud Engineer
633,1,1,3,Collections Agent
634,1,1,2,Collections Specialist
635,commerce,3,0,Commercial Banker
636,5,4,1,Communications Specialist for Biotechnology
637,5,4,2,Community Health Worker
638,5,4,2,Community Outreach Coordinator
639,1,3,2,Compliance Assistant 
640,2,3,2,Compliance Coordinator
641,2,3,3,Compliance Coordinator
642,4,3,3,Compliance Coordinator
643,4,1,2,Compliance Officer
644,commerce,1,0,Compliance Officer
645,2,3,0,Compliance Officer
646,2,3,1,Compliance Officer
647,5,3,2,Compliance Officer
648,4,4,2,Compliance Officer
649,commerce,3,1,Compliance Officer 
650,5,1,2,Compliance Specialist
651,5,2,2,Compliance Specialist
652,5,dependable,2,Compliance Specialist
653,4,1,0,Computer Engineer
654,4,1,1,Computer Engineer
655,4,3,0,Computer Engineer
656,4,dependable,0,Computer Engineer
657,4,dependable,1,Computer Engineer
658,4,3,1,Computer Hardware Engineer
659,4,2,1,Computer Hardware Engineer
660,4,3,1,Computer Software Engineer
661,4,2,1,Computer Software Engineer
662,4,1,3,Computer Support Specialist
663,4,3,3,Computer Support Specialist
664,4,2,3,Computer Support Specialist
665,4,4,3,Computer Support Specialist
666,4,dependable,3,Computer Support Specialist
667,4,2,0,Computer Systems Analyst
668,4,2,0,Computer Vision Engineer
669,3,3,2,Conservation Biologist
670,3,3,3,Conservation biologist
671,3,3,0,Conservation Scientist
672,3,3,1,Conservation Scientist
673,3,2,0,Conservation Scientist
674,3,2,3,Conservation Technician
675,4,4,1,Construction Manager
676,5,4,2,Content Creator
677,4,2,2,Content Marketing Specialist
678,4,1,0,Control Systems Engineer
679,4,1,1,Control Systems Engineer
680,4,3,0,Control Systems Engineer
681,4,2,0,Control Systems Engineer
682,4,4,0,Control Systems Engineer
683,4,dependable,0,Control Systems Engineer
684,4,dependable,1,Control Systems Engineer
685,0,2,0,Copywriter
686,0,2,1,Copywriter Assistant 
687,0,2,2,Copywriter Assistant 
688,0,2,3,Copywriter Assistant 
689,commerce,1,0,Corporate Attorney
690,commerce,dependable,0,Corporate Banker
691,commerce,3,1,Corporate Social Responsibility Manager
692,1,3,3,Courier
693,0,1,0,Creative Director
694,0,2,0,Creative Director
695,1,1,2,Credit Analyst
696,commerce,dependable,0,Credit Analyst
697,3,dependable,2,Crime Scene Investigator
698,4,1,2,Customer Service Manager
699,commerce,3,0,Customer Service Manager
700,4,2,2,Customer Service Manager
701,4,2,3,Customer Service Manager
702,4,4,1,Customer Service Manager
703,4,4,2,Customer Service Manager
704,1,4,0,Customer Service Manager
705,1,1,3,Customer Service Representative
706,4,3,2,Customer Service Representative
707,1,2,3,Customer Service Representative
708,4,4,2,Customer Service Representative
709,4,4,3,Customer Service Representative
710,0,4,1,Customer Service Representative
711,0,4,2,Customer Service Representative
712,4,dependable,2,Customer Service Representative
713,1,dependable,3,Customer Service Representative
714,1,4,3,Customer Service Representative 
715,0,4,3,Customer Service Representative 
716,1,dependable,2,Customer Service Representative 
717,5,4,1,Customer Service Representative for Biotechnology
718,1,2,2,Customer Service Supervisor
719,1,4,2,Customer Service Supervisor
720,5,4,2,Customer Support Specialist
721,4,2,0,Cybersecurity Analyst
722,4,1,2,Data Analyst
723,commerce,1,0,Data Analyst
724,4,2,2,Data Analyst
725,4,4,1,Data Analyst
726,2,dependable,1,Data Analyst
727,4,2,1,Data Center Engineer
728,2,dependable,2,Data Entry Clerk
729,2,dependable,3,Data Entry Clerk
730,1,3,3,Data Entry Clerk 
731,1,dependable,3,Data Entry Clerk 
732,4,1,3,Data Entry Specialist
733,4,3,2,Data Entry Specialist
734,4,3,3,Data Entry Specialist
735,4,2,3,Data Entry Specialist
736,4,4,3,Data Entry Specialist
737,4,dependable,2,Data Entry Specialist
738,4,dependable,3,Data Entry Specialist
739,4,2,0,Data Scientist
740,4,1,2,Database Administrator
741,1,1,3,Debt Counselor 
742,3,1,3,Dental Assistant
743,3,dependable,3,Dental Assistant
744,5,1,2,Dental Hygienist
745,5,3,2,Dental Hygienist
746,5,2,2,Dental Hygienist
747,5,dependable,2,Dental Hygienist
748,3,1,0,Dentist
749,5,1,2,Diagnostic Medical Sonographer
750,5,3,2,Diagnostic Medical Sonographer
751,5,2,2,Diagnostic Medical Sonographer
752,5,dependable,2,Diagnostic Medical Sonographer
753,0,2,0,Digital Marketer
754,0,2,3,Digital Marketer Assistant
755,0,2,1,Digital Marketer Assistant 
756,0,2,2,Digital Marketer Assistant 
757,5,1,0,Ecologist
758,3,3,0,Ecologist
759,3,3,2,Ecologist
760,5,2,1,Ecologist
761,3,2,0,Ecologist
762,5,dependable,0,Ecologist
763,3,dependable,1,Ecologist
764,commerce,2,0,E-commerce Manager
765,commerce,1,0,Economist
766,commerce,1,1,Economist
767,3,3,3,Ecotourism guide
768,3,2,3,Ecotourism Guide
769,4,1,0,Electrical Engineer
770,4,1,1,Electrical Engineer
771,4,3,0,Electrical Engineer
772,4,3,1,Electrical Engineer
773,4,2,0,Electrical Engineer
774,4,2,1,Electrical Engineer
775,4,4,0,Electrical Engineer
776,4,dependable,0,Electrical Engineer
777,4,dependable,1,Electrical Engineer
778,4,3,2,Electrical Technician
779,4,dependable,2,Electrical Technician
780,4,1,3,Electronics Technician
781,4,3,2,Electronics Technician
782,4,3,3,Electronics Technician
783,4,2,3,Electronics Technician
784,4,4,3,Electronics Technician
785,4,dependable,2,Electronics Technician
786,4,dependable,3,Electronics Technician
787,5,1,2,Emergency Medical Technician
788,5,3,2,Emergency Medical Technician
789,5,2,2,Emergency Medical Technician
790,3,4,2,Emergency Medical Technician
791,5,dependable,2,Emergency Medical Technician
792,4,1,0,Engineering Manager
793,4,1,1,Engineering Manager
794,4,3,0,Engineering Manager
795,4,2,1,Engineering Manager
796,4,4,0,Engineering Manager
797,4,dependable,0,Engineering Manager
798,4,dependable,1,Engineering Manager
799,4,3,2,Engineering Technician
800,4,dependable,2,Engineering Technician
801,3,1,0,Entomologist
802,4,2,2,Entrepreneur
803,commerce,2,0,Entrepreneur
804,4,4,1,Entrepreneur
805,4,4,2,Entrepreneur
806,3,2,3,Environmental Advocate
807,3,4,3,Environmental Advocate
808,3,1,1,Environmental biologist
809,3,3,0,Environmental Consultant
810,3,4,3,Environmental Consultant
811,2,2,2,Environmental Educator
812,3,2,3,Environmental Educator
813,3,4,3,Environmental Educator
814,3,3,3,Environmental educator or science teacher
815,4,1,0,Environmental Engineer
816,4,1,1,Environmental Engineer
817,4,3,0,Environmental Engineer
818,4,3,1,Environmental Engineer
819,4,2,1,Environmental Engineer
820,4,4,0,Environmental Engineer
821,4,dependable,0,Environmental Engineer
822,4,dependable,1,Environmental Engineer
823,2,3,2,Environmental Health and Safety Specialist
824,3,dependable,3,Environmental Health and Safety Specialist
825,5,1,2,Environmental Health Specialist
826,5,3,2,Environmental Health Specialist
827,5,2,2,Environmental Health Specialist
828,3,4,1,Environmental Health Specialist
829,5,dependable,2,Environmental Health Specialist
830,5,1,3,Environmental science and protection technician
831,5,3,3,Environmental science and protection technician
832,5,2,3,Environmental science and protection technician
833,5,4,3,Environmental science and protection technician
834,5,dependable,3,Environmental science and protection technician
835,5,1,0,Environmental Scientist
836,5,1,1,Environmental scientist
837,3,1,0,Environmental Scientist
838,3,1,2,Environmental Scientist
839,2,3,0,Environmental Scientist
840,2,3,1,Environmental Scientist
841,5,3,1,Environmental Scientist
842,3,3,1,Environmental Scientist
843,3,3,2,Environmental Scientist
844,3,2,0,Environmental Scientist
845,3,2,2,Environmental Scientist
846,5,dependable,0,Environmental Scientist
847,5,dependable,1,Environmental scientist
848,3,dependable,1,Environmental scientist
849,3,1,3,Environmental Technician
850,3,3,3,Environmental technician
851,2,dependable,2,Environmental Technician
852,2,dependable,3,Environmental Technician
853,5,1,2,Epidemiologist
854,5,1,2,Epidemiologist
855,3,1,0,Epidemiologist
856,3,1,1,Epidemiologist
857,5,3,2,Epidemiologist
858,3,3,1,Epidemiologist
859,3,3,2,Epidemiologist
860,5,2,2,Epidemiologist
861,5,dependable,2,Epidemiologist
862,3,dependable,1,Epidemiologist
863,commerce,3,1,Ethics and Compliance Manager 
864,0,2,1,Event Assistant
865,0,2,2,Event Assistant
866,0,2,3,Event Assistant 
867,4,2,2,Event Coordinator
868,4,4,2,Event Coordinator
869,1,2,2,Event Coordinator 
870,1,4,2,Event Coordinator 
871,5,4,1,Event Coordinator for Biotechnology
872,5,4,2,Event Planner
873,commerce,2,1,Event Planner 
874,0,2,0,Event Planner 
875,commerce,4,1,Event Planner 
876,0,dependable,1,Event Staff
877,0,dependable,2,Event Staff
878,0,dependable,3,Event Staff
879,1,4,0,Executive Recruiter
880,0,4,0,Exhibition Designer
881,0,dependable,0,Exhibition Designer
882,0,1,1,Exhibition Installer
883,0,1,2,Exhibition Installer
884,0,4,2,Exhibition Installer
885,0,4,3,Exhibition Installer
886,0,4,1,Exhibition Installer 
887,4,1,3,Fabricator
888,4,3,2,Fabricator
889,4,3,3,Fabricator
890,4,2,3,Fabricator
891,4,4,3,Fabricator
892,4,dependable,2,Fabricator
893,4,dependable,3,Fabricator
894,3,dependable,3,Farmer/Rancher
895,0,2,0,Fashion Designer 
896,0,2,1,Fashion Designer Assistant
897,0,2,2,Fashion Designer Assistant 
898,1,2,3,Fast Food Worker
899,1,4,3,Fast Food Worker
900,3,1,3,Field Biologist
901,4,1,2,Field Engineer
902,4,3,2,Field Engineer
903,4,dependable,2,Field Engineer
904,3,4,3,Field Researcher
905,4,2,2,Field Service Engineer
906,4,4,1,Field Service Engineer
907,4,4,2,Field Service Engineer
908,4,1,3,Field Service Technician
909,5,1,3,Field service technician
910,4,3,2,Field Service Technician
911,4,3,3,Field Service Technician
912,5,3,3,Field service technician
913,4,2,3,Field Service Technician
914,5,2,3,Field service technician
915,4,4,3,Field Service Technician
916,5,4,3,Field service technician
917,4,dependable,2,Field Service Technician
918,4,dependable,3,Field Service Technician
919,5,dependable,3,Field service technician
920,3,3,3,Field technician for biological surveys
921,1,dependable,3,File Clerk 
922,1,4,0,Financial Advisor
923,1,dependable,1,Financial Analyst
924,commerce,dependable,0,Financial Analyst
925,1,1,2,Financial Planner
926,commerce,1,0,Financial Planner
927,3,1,3,Fish and Game Warden
928,5,3,2,Fisheries Biologist
929,5,2,2,Fisheries Biologist
930,5,dependable,2,Fisheries Biologist
931,3,3,3,Fisheries technician
932,3,2,3,Fisheries Technician
933,3,4,3,Fisheries Technician
934,5,4,2,Fitness Trainer
935,3,4,2,Fitness Trainer
936,5,1,2,Food Safety Inspector
937,5,3,2,Food Safety Inspector
938,5,2,2,Food Safety Inspector
939,5,dependable,2,Food Safety Inspector
940,3,3,3,Food science technician
941,3,dependable,3,Food Science Technician
942,3,1,0,Food Scientist
943,3,3,2,Food Scientist
944,3,2,0,Food Scientist
945,5,3,1,Food Scientist and Technologist
946,1,2,3,Food Service Worker
947,1,4,3,Food Service Worker 
948,5,1,2,Forensic Scientist
949,3,1,0,Forensic Scientist
950,3,1,2,Forensic Scientist
951,5,3,1,Forensic Scientist
952,3,3,1,Forensic Scientist
953,3,3,2,Forensic Scientist
954,5,2,2,Forensic Scientist
955,5,dependable,2,Forensic Scientist
956,3,dependable,1,Forensic scientist
957,3,dependable,2,Forensic Scientist
958,3,dependable,3,Forestry Technician
959,0,dependable,1,Frame Shop Assistant
960,0,dependable,2,Frame Shop Assistant
961,0,dependable,3,Frame Shop Assistant
962,5,4,2,Fundraiser
963,0,1,2,Gallery Assistant
964,0,1,3,Gallery Assistant
965,0,dependable,2,Gallery Assistant
966,0,dependable,3,Gallery Assistant
967,0,1,1,Gallery Assistant 
968,0,dependable,1,Gallery Assistant 
969,0,dependable,0,Gallery Manager
970,0,4,0,Gallery Manager 
971,4,2,0,Game Developer
972,1,dependable,3,General Office Clerk
973,1,3,3,General Office Clerk 
974,5,1,0,Genetic Counselor
975,5,1,1,Genetic counselor
976,5,1,2,Genetic Counselor
977,3,1,1,Genetic counselor
978,3,1,2,Genetic Counselor
979,5,3,0,Genetic counselor
980,5,3,2,Genetic Counselor
981,3,3,1,Genetic Counselor
982,3,3,2,Genetic Counselor
983,5,2,1,Genetic Counselor
984,3,2,2,Genetic Counselor
985,3,4,1,Genetic Counselor
986,5,dependable,1,Genetic counselor
987,3,dependable,1,Genetic counselor
988,3,2,0,Geneticist
989,3,0,0,Geneticist
990,4,3,1,Geological Engineer
991,2,1,2,Geological Technician
992,2,1,3,Geological Technician
993,2,1,0,Geologist
994,2,1,1,Geophysicist
995,4,1,0,Geotechnical Engineer
996,4,1,1,Geotechnical Engineer
997,4,3,0,Geotechnical Engineer
998,4,3,1,Geotechnical Engineer
999,4,4,0,Geotechnical Engineer
1000,4,dependable,0,Geotechnical Engineer
1001,4,dependable,1,Geotechnical Engineer
1002,4,2,0,Graphic Designer
1003,4,2,2,Graphic Designer
1004,4,2,3,Graphic Designer
1005,0,2,2,Graphic Designer
1006,4,4,2,Graphic Designer
1007,4,4,3,Graphic Designer
1008,0,dependable,0,Graphic Designer
1009,2,3,0,Health and Safety Specialist
1010,2,3,1,Health and Safety Specialist
1011,5,3,1,Health and Safety Specialist
1012,5,4,2,Health Coach
1013,3,4,2,Health Communications Specialist
1014,5,1,2,Health Educator
1015,5,3,2,Health Educator
1016,5,2,2,Health Educator
1017,5,4,1,Health Educator
1018,3,4,1,Health Educator
1019,3,4,2,Health Educator
1020,5,dependable,2,Health Educator
1021,5,4,2,Health Information Management Coordinator
1022,5,4,2,Health Information Technician
1023,3,1,2,Health Policy Analyst
1024,5,4,2,Health Promoter
1025,3,4,1,Health Psychologist
1026,3,4,0,Healthcare Administrator
1027,3,4,1,Healthcare Administrator
1028,3,4,2,Healthcare Administrator
1029,5,1,0,Healthcare Administrator/Manager
1030,5,dependable,0,Healthcare Administrator/Manager
1031,5,4,2,Healthcare Marketing Specialist
1032,3,4,0,Healthcare Public Relations Specialist
1033,4,1,3,Help Desk Technician
1034,4,3,2,Help Desk Technician
1035,4,3,3,Help Desk Technician
1036,4,2,3,Help Desk Technician
1037,4,4,3,Help Desk Technician
1038,4,dependable,2,Help Desk Technician
1039,4,dependable,3,Help Desk Technician
1040,4,1,3,Home Automation Technician
1041,4,3,3,Home Automation Technician
1042,4,2,3,Home Automation Technician
1043,4,4,3,Home Automation Technician
1044,4,dependable,3,Home Automation Technician
1045,5,1,0,Horticulturist
1046,5,1,2,Horticulturist
1047,5,3,2,Horticulturist
1048,5,3,3,Horticulturist
1049,3,3,0,Horticulturist
1050,3,3,2,Horticulturist
1051,3,3,3,Horticulturist
1052,5,2,2,Horticulturist
1053,5,2,3,Horticulturist
1054,3,2,0,Horticulturist
1055,5,4,3,Horticulturist
1056,5,dependable,0,Horticulturist
1057,5,dependable,2,Horticulturist
1058,3,dependable,3,Horticulturist
1059,4,2,0,Human Factors Engineer
1060,4,2,2,Human Factors Engineer
1061,4,4,1,Human Factors Engineer
1062,4,4,2,Human Factors Engineer
1063,1,3,2,Human Resources Assistant
1064,1,2,2,Human Resources Coordinator 
1065,1,4,2,Human Resources Coordinator 
1066,commerce,3,0,Human Resources Manager
1067,commerce,2,1,Human Resources Manager
1068,1,4,0,Human Resources Manager
1069,commerce,4,1,Human Resources Manager
1070,5,4,2,Human Resources Specialist
1071,3,1,0,Immunologist
1072,3,0,0,Immunologist
1073,3,0,0,Immunologist
1074,commerce,2,0,Import/Export Agent
1075,4,2,0,Industrial Designer
1076,4,2,2,Industrial Designer
1077,4,4,1,Industrial Designer
1078,4,1,0,Industrial Engineer
1079,4,1,1,Industrial Engineer
1080,4,1,2,Industrial Engineer
1081,4,3,0,Industrial Engineer
1082,4,3,1,Industrial Engineer
1083,4,2,1,Industrial Engineer
1084,4,4,0,Industrial Engineer
1085,4,dependable,0,Industrial Engineer
1086,4,dependable,1,Industrial Engineer
1087,5,4,2,Influencer
1088,4,2,2,Innovation Manager
1089,4,4,1,Innovation Manager
1090,4,4,2,Innovation Manager
1091,4,3,2,Installation Technician
1092,4,dependable,2,Installation Technician
1093,4,1,3,Installer
1094,4,3,3,Installer
1095,4,2,3,Installer
1096,4,4,3,Installer
1097,4,dependable,3,Installer
1098,4,1,0,Instrumentation and Control Engineer
1099,4,1,1,Instrumentation and Control Engineer
1100,4,3,0,Instrumentation and Control Engineer
1101,4,4,0,Instrumentation and Control Engineer
1102,4,dependable,0,Instrumentation and Control Engineer
1103,4,dependable,1,Instrumentation and Control Engineer
1104,4,1,3,Instrumentation Technician
1105,4,3,2,Instrumentation Technician
1106,4,3,3,Instrumentation Technician
1107,4,2,3,Instrumentation Technician
1108,4,4,3,Instrumentation Technician
1109,4,dependable,2,Instrumentation Technician
1110,4,dependable,3,Instrumentation Technician
1111,1,1,2,Insurance Agent
1112,1,1,3,Insurance Sales Agent
1113,1,4,0,Insurance Sales Agent
1114,1,dependable,1,Insurance Underwriter
1115,commerce,1,0,Intellectual Property Lawyer
1116,4,2,2,Interaction Designer
1117,4,4,1,Interaction Designer
1118,0,1,0,Interior Designer
1119,commerce,3,1,Internal Auditor 
1120,1,3,2,Internal Auditor Assistant 
1121,4,1,3,Inventory Control Specialist
1122,4,3,2,Inventory Control Specialist
1123,4,3,3,Inventory Control Specialist
1124,4,2,3,Inventory Control Specialist
1125,4,4,3,Inventory Control Specialist
1126,4,dependable,2,Inventory Control Specialist
1127,4,dependable,3,Inventory Control Specialist
1128,1,dependable,2,Inventory Control Specialist 
1129,4,1,2,Inventory Manager
1130,1,1,2,Investment Advisor 
1131,commerce,dependable,0,Investment Analyst
1132,1,dependable,1,Investment Banker
1133,commerce,dependable,0,Investment Banker
1134,4,1,3,IT Help Desk Technician
1135,4,3,3,IT Help Desk Technician
1136,4,2,3,IT Help Desk Technician
1137,4,4,3,IT Help Desk Technician
1138,4,dependable,3,IT Help Desk Technician
1139,4,1,2,IT Manager
1140,commerce,1,0,Judge
1141,3,dependable,2,Lab Technician
1142,3,1,3,Laboratory Assistant
1143,2,dependable,2,Laboratory Assistant
1144,2,dependable,3,Laboratory Assistant
1145,5,1,2,Laboratory Manager
1146,5,3,2,Laboratory Manager
1147,5,2,2,Laboratory Manager
1148,5,dependable,2,Laboratory Manager
1149,3,dependable,2,Laboratory Manager
1150,2,dependable,0,Laboratory Manager 
1151,5,1,3,Laboratory technician
1152,5,3,3,Laboratory technician
1153,3,3,2,Laboratory Technician
1154,3,3,3,Laboratory technician
1155,5,2,3,Laboratory technician
1156,5,4,3,Laboratory technician
1157,2,dependable,1,Laboratory Technician
1158,5,dependable,3,Laboratory technician
1159,3,dependable,1,Laboratory technician
1160,3,dependable,3,Laboratory Technician
1161,3,3,0,Landscape Architect
1162,commerce,1,0,Lawyer
1163,commerce,1,0,Legal Analyst
1164,1,1,2,Loan Officer 
1165,commerce,dependable,0,Logistics Analyst
1166,4,3,2,Logistics Coordinator
1167,1,3,2,Logistics Coordinator
1168,4,dependable,2,Logistics Coordinator
1169,4,1,2,Logistics Manager
1170,commerce,3,0,Logistics Manager
1171,4,4,1,Logistics Manager
1172,1,dependable,1,Logistics Manager
1173,4,2,0,Machine Learning Engineer
1174,4,1,3,Machine Operator
1175,4,dependable,3,Machine Operator
1176,4,3,2,Machinist
1177,4,dependable,2,Machinist
